
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23368 14644 ?        Ss     Jun 29 00:49:53 /sbin/init
 cookie=0x417532b0, duration=346.354s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp,metadata=0x2,nw_dst=10.0.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xc8c38a06, duration=346.354s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp,metadata=0x2,nw_dst=172.24.4.93,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x496994bf, duration=346.353s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_tpa=172.24.4.93,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x8637e22, duration=346.352s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,arp,metadata=0x2,arp_tpa=172.24.4.93,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x7ff84f21, duration=346.352s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe6b:c1dd,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xa92867c9, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe26:d443,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xcaf33378, duration=346.352s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x4d1d0fbb, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe6b:c1dd,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6b:c1dd actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x114023d0, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe26:d443,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe26:d443 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x114023d0, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ff26:d443,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe26:d443 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x4d1d0fbb, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ff6b:c1dd,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6b:c1dd actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xd01d6591, duration=346.354s, table=11, n_packets=7, n_bytes=490, idle_age=68, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0x80dd6fca, duration=346.352s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0xd01d6591, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0x80dd6fca, duration=346.351s, table=11, n_packets=1, n_bytes=86, idle_age=343, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0x80dd6fca, duration=346.353s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=85,arp,metadata=0x2 actions=drop
 cookie=0xa0393438, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00::/fff0:ffff:ffff:ffff:ffff:ffff:ffff:ffff actions=drop
 cookie=0x5cc9ab12, duration=346.354s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0x5cc9ab12, duration=346.351s, table=11, n_packets=4, n_bytes=360, idle_age=341, priority=82,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=drop
 cookie=0xb7a9345d, duration=346.353s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=60,ip,metadata=0x2,nw_dst=10.0.0.1 actions=drop
 cookie=0xc94884cd, duration=346.353s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe6b:c1dd actions=drop
 cookie=0xb5e35f31, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe26:d443 actions=drop
 cookie=0xf41a62ea, duration=346.353s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0x75ff01f2, duration=346.354s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x75ff01f2, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x75ff01f2, duration=346.353s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x75ff01f2, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0xe7bab2c0, duration=346.354s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x5b4c5fa2, duration=346.353s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x5b4c5fa2, duration=346.353s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xe7bab2c0, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xb49c0408, duration=346.354s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xb49c0408, duration=346.354s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xb49c0408, duration=346.353s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xb49c0408, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x5cf523f2, duration=346.384s, table=11, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x5cf523f2, duration=346.382s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0xcf182c74, duration=346.351s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x44a2b6bb, duration=346.384s, table=12, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x3,dl_dst=12:67:c6:99:a1:9d actions=resubmit(,13)
 cookie=0x44a2b6bb, duration=346.382s, table=12, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_dst=12:67:c6:99:a1:9d actions=resubmit(,13)
 cookie=0x8e8a186, duration=346.352s, table=12, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.93 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x5874c533, duration=346.384s, table=12, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x5874c533, duration=346.382s, table=12, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0xa1c9e200, duration=346.351s, table=12, n_packets=7, n_bytes=490, idle_age=68, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x3de50b7, duration=346.385s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x3de50b7, duration=346.382s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x1520b61c, duration=346.385s, table=13, n_packets=17, n_bytes=1146, idle_age=68, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x1520b61c, duration=346.382s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x8b098dac, duration=346.384s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x3,dl_dst=12:67:c6:99:a1:9d actions=resubmit(,14)
 cookie=0x8b098dac, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_dst=12:67:c6:99:a1:9d actions=resubmit(,14)
 cookie=0xd79d076c, duration=346.383s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xd79d076c, duration=346.383s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xd79d076c, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xd79d076c, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.383s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.383s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.383s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.383s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.383s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.383s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.383s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.383s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xe20e9ff2, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x6ed2d158, duration=346.352s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x47ea2340, duration=346.351s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x6ed2d158, duration=346.351s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x60f543aa, duration=346.351s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x47ea2340, duration=346.351s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x60f543aa, duration=346.351s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xf6e3e2cb, duration=346.383s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xf6e3e2cb, duration=346.381s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x2cc94171, duration=346.353s, table=13, n_packets=7, n_bytes=490, idle_age=68, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x1c751cbe, duration=346.385s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1c751cbe, duration=346.385s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1c751cbe, duration=346.382s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1c751cbe, duration=346.382s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
