
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14644 ?        Ss     Jun 29 00:47:15 /sbin/init
 cookie=0xeaac62a6, duration=360.280s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.77,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x7a5a0eda, duration=360.279s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.77,arp_op=1 actions=drop
 cookie=0xfed447da, duration=360.281s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=90,icmp,metadata=0x2,nw_dst=10.0.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x83230821, duration=360.281s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=90,icmp,metadata=0x2,nw_dst=172.24.4.77,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x8b140a0b, duration=360.282s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fed0:fe7d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed0:fe7d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xaa910b91, duration=360.282s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ffeb:72b5,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feeb:72b5 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xaa910b91, duration=360.282s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:feeb:72b5,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feeb:72b5 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x8b140a0b, duration=360.281s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ffd0:fe7d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed0:fe7d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x876a0dd4, duration=360.282s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fed0:fe7d,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x3da895cc, duration=360.280s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:feeb:72b5,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x6942a275, duration=360.281s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_tpa=172.24.4.77,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x40c73be5, duration=360.280s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x17929b60, duration=360.279s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=90,arp,metadata=0x2,arp_tpa=172.24.4.77,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x6edb2e18, duration=360.282s, table=11, n_packets=7, n_bytes=490, idle_age=80, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0x96f89d03, duration=360.280s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0x6edb2e18, duration=360.280s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0x96f89d03, duration=360.279s, table=11, n_packets=1, n_bytes=86, idle_age=356, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0x96f89d03, duration=360.281s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=85,arp,metadata=0x2 actions=drop
 cookie=0xbaa39270, duration=360.279s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00::/fff0:ffff:ffff:ffff:ffff:ffff:ffff:ffff actions=drop
 cookie=0x87c2d10c, duration=360.282s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0x87c2d10c, duration=360.279s, table=11, n_packets=4, n_bytes=360, idle_age=355, priority=82,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=drop
 cookie=0x5861e6e1, duration=360.281s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=60,ip,metadata=0x2,nw_dst=10.0.0.1 actions=drop
 cookie=0xcc488882, duration=360.281s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:feeb:72b5 actions=drop
 cookie=0x5d3d27bb, duration=360.280s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fed0:fe7d actions=drop
 cookie=0xe6507cf1, duration=360.281s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0x9fa0f175, duration=360.282s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x9fa0f175, duration=360.279s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x9fa0f175, duration=360.281s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x9fa0f175, duration=360.279s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x477d5a69, duration=360.282s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7c16c548, duration=360.281s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7c16c548, duration=360.281s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x477d5a69, duration=360.280s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xd442ebd6, duration=360.282s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xd442ebd6, duration=360.282s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xd442ebd6, duration=360.282s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xd442ebd6, duration=360.279s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xa4e41ef4, duration=360.318s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0xa4e41ef4, duration=360.315s, table=11, n_packets=17, n_bytes=1146, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x29733fcf, duration=360.279s, table=11, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x4efc410, duration=360.319s, table=12, n_packets=0, n_bytes=0, idle_age=360, priority=110,metadata=0x1,dl_dst=f2:3d:3c:92:72:b1 actions=resubmit(,13)
 cookie=0x4efc410, duration=360.316s, table=12, n_packets=0, n_bytes=0, idle_age=360, priority=110,metadata=0x3,dl_dst=f2:3d:3c:92:72:b1 actions=resubmit(,13)
 cookie=0x8564a44b, duration=360.280s, table=12, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.77 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xcf07af10, duration=360.317s, table=12, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0xcf07af10, duration=360.315s, table=12, n_packets=17, n_bytes=1146, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x8d054340, duration=360.280s, table=12, n_packets=7, n_bytes=490, idle_age=80, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x2313b15b, duration=360.319s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x2313b15b, duration=360.319s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x2313b15b, duration=360.316s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x2313b15b, duration=360.316s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x475efd93, duration=360.319s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x475efd93, duration=360.316s, table=13, n_packets=17, n_bytes=1146, idle_age=80, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.317s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.317s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.317s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.317s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.315s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.315s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.315s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.315s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.317s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.315s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.317s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.317s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.317s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.315s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.315s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xd691a9d5, duration=360.315s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xd6dfeba1, duration=360.317s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xd6dfeba1, duration=360.315s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xf003b48a, duration=360.317s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,metadata=0x1,dl_dst=f2:3d:3c:92:72:b1 actions=resubmit(,14)
 cookie=0xf003b48a, duration=360.315s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,metadata=0x3,dl_dst=f2:3d:3c:92:72:b1 actions=resubmit(,14)
 cookie=0x5022bbbb, duration=360.280s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x6d2eacf2, duration=360.280s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x5022bbbb, duration=360.280s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xd7739540, duration=360.279s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x6d2eacf2, duration=360.279s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xd7739540, duration=360.279s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x92f3d886, duration=360.318s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x92f3d886, duration=360.315s, table=13, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xcfd9c04d, duration=360.281s, table=13, n_packets=7, n_bytes=490, idle_age=80, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xf07aa0c9, duration=360.317s, table=14, n_packets=0, n_bytes=0, idle_age=360, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
