
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23356 14592 ?        Ss     Jun 29 00:51:10 /sbin/init
 cookie=0x454cb8e4, duration=346.561s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,metadata=0x2,nw_src=127.0.0.0/8 actions=drop
 cookie=0x454cb8e4, duration=346.560s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,metadata=0x2,nw_src=0.0.0.0/8 actions=drop
 cookie=0xc8bc52eb, duration=346.563s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.93,arp_op=1 actions=drop
 cookie=0x6d0b2390, duration=346.560s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.93,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x113ad7af, duration=346.563s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp,metadata=0x2,nw_dst=10.0.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xe12899e4, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp,metadata=0x2,nw_dst=172.24.4.93,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xf9009463, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe1e:63b7,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe1e:63b7 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xe61f93e7, duration=346.561s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:fede:8d9d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fede:8d9d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xf9009463, duration=346.560s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ff1e:63b7,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe1e:63b7 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xe61f93e7, duration=346.560s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ffde:8d9d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fede:8d9d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x1aa2025b, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fede:8d9d,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x3f4fadb, duration=346.561s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe1e:63b7,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x96542685, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_tpa=172.24.4.93,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x6bf8ab8, duration=346.561s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,arp,metadata=0x2,arp_tpa=172.24.4.93,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xdb6ed829, duration=346.561s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xc0419fa9, duration=346.562s, table=11, n_packets=7, n_bytes=490, idle_age=113, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0x569ce45a, duration=346.561s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0xc0419fa9, duration=346.561s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0x569ce45a, duration=346.560s, table=11, n_packets=1, n_bytes=86, idle_age=343, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0x569ce45a, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=85,arp,metadata=0x2 actions=drop
 cookie=0x2c7d62bb, duration=346.560s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00::/fff0:ffff:ffff:ffff:ffff:ffff:ffff:ffff actions=drop
 cookie=0xc85922c9, duration=346.563s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0xc85922c9, duration=346.560s, table=11, n_packets=4, n_bytes=360, idle_age=342, priority=82,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=drop
 cookie=0x3040ffc, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe1e:63b7 actions=drop
 cookie=0xc89d964e, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fede:8d9d actions=drop
 cookie=0x9643ca21, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=60,ip,metadata=0x2,nw_dst=10.0.0.1 actions=drop
 cookie=0xb443fe1f, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0x309ba885, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x309ba885, duration=346.560s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x309ba885, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x309ba885, duration=346.560s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x5502d421, duration=346.563s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xaddff5e1, duration=346.563s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xaddff5e1, duration=346.562s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x5502d421, duration=346.561s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xb8e3c112, duration=346.564s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xb8e3c112, duration=346.564s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xb8e3c112, duration=346.563s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xb8e3c112, duration=346.561s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x2fe4fd5e, duration=346.595s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x2fe4fd5e, duration=346.593s, table=11, n_packets=17, n_bytes=1146, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x67c7b1a3, duration=346.561s, table=11, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0xf12863fc, duration=346.594s, table=12, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_dst=b6:9d:b5:46:b4:a1 actions=resubmit(,13)
 cookie=0xf12863fc, duration=346.592s, table=12, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x3,dl_dst=b6:9d:b5:46:b4:a1 actions=resubmit(,13)
 cookie=0xe5663c55, duration=346.562s, table=12, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.93 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x2c40fb88, duration=346.595s, table=12, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x2c40fb88, duration=346.593s, table=12, n_packets=17, n_bytes=1146, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0xd8e8b0b4, duration=346.561s, table=12, n_packets=7, n_bytes=490, idle_age=113, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x18fd4dd4, duration=346.595s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x18fd4dd4, duration=346.593s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x2a0cd889, duration=346.595s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x2a0cd889, duration=346.595s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x2a0cd889, duration=346.593s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x2a0cd889, duration=346.593s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.595s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.595s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.595s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.595s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.592s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.592s, table=13, n_packets=1, n_bytes=86, idle_age=343, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.592s, table=13, n_packets=7, n_bytes=490, idle_age=113, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.592s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.595s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.592s, table=13, n_packets=4, n_bytes=360, idle_age=342, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.595s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.595s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.595s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.592s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.592s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x9368e11d, duration=346.592s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xe17a4a66, duration=346.594s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xe17a4a66, duration=346.592s, table=13, n_packets=5, n_bytes=210, idle_age=330, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xe88ebf62, duration=346.594s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_dst=b6:9d:b5:46:b4:a1 actions=resubmit(,14)
 cookie=0xe88ebf62, duration=346.592s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x3,dl_dst=b6:9d:b5:46:b4:a1 actions=resubmit(,14)
 cookie=0xc02ca4bf, duration=346.562s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x7028fc46, duration=346.562s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xc02ca4bf, duration=346.562s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x5aab0baf, duration=346.561s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x7028fc46, duration=346.561s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x5aab0baf, duration=346.561s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xdb2b3a10, duration=346.594s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xdb2b3a10, duration=346.592s, table=13, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xd54eec57, duration=346.563s, table=13, n_packets=7, n_bytes=490, idle_age=113, priority=0,metadata=0x2 actions=resubmit(,14)
