
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23336 14596 ?        Ss     Jun 29 00:52:28 /sbin/init
 cookie=0xd9ca7733, duration=355.798s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.62,arp_op=1 actions=drop
 cookie=0xa8dfc23c, duration=355.801s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=90,icmp,metadata=0x2,nw_dst=10.0.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x9902cf78, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=90,icmp,metadata=0x2,nw_dst=172.24.4.62,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xc794abac, duration=355.801s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:fed6:a1ac,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed6:a1ac actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xee84e621, duration=355.801s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ff66:7687,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe66:7687 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xee84e621, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe66:7687,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe66:7687 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc794abac, duration=355.798s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ffd6:a1ac,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed6:a1ac actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7aef8b21, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_tpa=172.24.4.62,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xbe3c25d8, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x192421fd, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fed6:a1ac,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x8a8bd755, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe66:7687,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x8f5cf6cc, duration=355.798s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=90,arp,metadata=0x2,arp_tpa=172.24.4.62,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xfffe8243, duration=355.801s, table=11, n_packets=7, n_bytes=490, idle_age=120, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0x1a4f3af7, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0xfffe8243, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0x1a4f3af7, duration=355.798s, table=11, n_packets=1, n_bytes=86, idle_age=352, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0x1a4f3af7, duration=355.800s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=85,arp,metadata=0x2 actions=drop
 cookie=0x9cd0a120, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00::/fff0:ffff:ffff:ffff:ffff:ffff:ffff:ffff actions=drop
 cookie=0x68c09078, duration=355.801s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0x68c09078, duration=355.798s, table=11, n_packets=4, n_bytes=360, idle_age=350, priority=82,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=drop
 cookie=0x69cf73ee, duration=355.801s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=60,ip,metadata=0x2,nw_dst=10.0.0.1 actions=drop
 cookie=0x823819b2, duration=355.800s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe66:7687 actions=drop
 cookie=0x741e0f8f, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fed6:a1ac actions=drop
 cookie=0x14ebfa43, duration=355.800s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0x368f7534, duration=355.801s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x368f7534, duration=355.798s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x368f7534, duration=355.800s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x368f7534, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x3b565398, duration=355.801s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xe127e133, duration=355.800s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xe127e133, duration=355.800s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x3b565398, duration=355.799s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xbe61c0e1, duration=355.801s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xbe61c0e1, duration=355.801s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xbe61c0e1, duration=355.801s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xbe61c0e1, duration=355.798s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xd020dd5e, duration=355.834s, table=11, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0xd020dd5e, duration=355.832s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0xf3a6a905, duration=355.798s, table=11, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x976702fb, duration=355.835s, table=12, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x3,dl_dst=1e:d3:0f:6c:09:7d actions=resubmit(,13)
 cookie=0x976702fb, duration=355.832s, table=12, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_dst=1e:d3:0f:6c:09:7d actions=resubmit(,13)
 cookie=0xa2bf6b9a, duration=355.800s, table=12, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.62 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xa58eb3cf, duration=355.834s, table=12, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0xa58eb3cf, duration=355.832s, table=12, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x4dfa639a, duration=355.799s, table=12, n_packets=7, n_bytes=490, idle_age=120, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x661aa765, duration=355.835s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.835s, table=13, n_packets=1, n_bytes=86, idle_age=352, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.835s, table=13, n_packets=7, n_bytes=490, idle_age=120, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.835s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.835s, table=13, n_packets=4, n_bytes=360, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.835s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.835s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.835s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x661aa765, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x6aaef8f2, duration=355.835s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x3,dl_dst=1e:d3:0f:6c:09:7d actions=resubmit(,14)
 cookie=0x6aaef8f2, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_dst=1e:d3:0f:6c:09:7d actions=resubmit(,14)
 cookie=0x7d395080, duration=355.835s, table=13, n_packets=5, n_bytes=210, idle_age=339, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x7d395080, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xf44f86e8, duration=355.833s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xf44f86e8, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xfde61d11, duration=355.833s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xfde61d11, duration=355.833s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xfde61d11, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xfde61d11, duration=355.832s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x8f5a7743, duration=355.800s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x81268420, duration=355.799s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x8f5a7743, duration=355.800s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x9277ddb8, duration=355.799s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x81268420, duration=355.799s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x9277ddb8, duration=355.799s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x6539bdc1, duration=355.836s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x6539bdc1, duration=355.833s, table=13, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x4a0fccad, duration=355.801s, table=13, n_packets=7, n_bytes=490, idle_age=120, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xa0e5759c, duration=355.835s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa0e5759c, duration=355.835s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa0e5759c, duration=355.833s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa0e5759c, duration=355.833s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
