
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14644 ?        Ss     Jun 29 00:45:56 /sbin/init
 cookie=0x4af08d00, duration=350.327s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.327s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x9097a254, duration=350.331s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_dst=0e:40:06:8f:0c:f2 actions=resubmit(,14)
 cookie=0x9097a254, duration=350.326s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x3,dl_dst=0e:40:06:8f:0c:f2 actions=resubmit(,14)
 cookie=0xba3e823c, duration=350.330s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xba3e823c, duration=350.326s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x2412789, duration=350.297s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x81ac6fa0, duration=350.297s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x2412789, duration=350.297s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x1efcd718, duration=350.296s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x81ac6fa0, duration=350.296s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x1efcd718, duration=350.296s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x42d05bc6, duration=350.336s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x42d05bc6, duration=350.328s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x9d7ab77, duration=350.298s, table=13, n_packets=7, n_bytes=490, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x8c25a59, duration=350.337s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8c25a59, duration=350.337s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8c25a59, duration=350.329s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8c25a59, duration=350.329s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x876ca943, duration=350.332s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x876ca943, duration=350.332s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x876ca943, duration=350.326s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x876ca943, duration=350.326s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x107517d9, duration=350.337s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x107517d9, duration=350.337s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x107517d9, duration=350.329s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x107517d9, duration=350.329s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x176cc9a1, duration=350.337s, table=14, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x176cc9a1, duration=350.329s, table=14, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xb77abbc8, duration=350.296s, table=14, n_packets=7, n_bytes=490, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x7bd0ead6, duration=350.332s, table=15, n_packets=0, n_bytes=0, idle_age=350, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x7bd0ead6, duration=350.326s, table=15, n_packets=17, n_bytes=1146, idle_age=54, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xfbba6b54, duration=350.298s, table=15, n_packets=7, n_bytes=490, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xf576edb6, duration=350.330s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xf576edb6, duration=350.326s, table=16, n_packets=17, n_bytes=1146, idle_age=54, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x2d59c685, duration=350.296s, table=16, n_packets=7, n_bytes=490, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x4a06bba8, duration=350.332s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.332s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.332s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.332s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.328s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.328s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.327s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.327s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.332s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.328s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.332s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.332s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.332s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.328s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.328s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4a06bba8, duration=350.327s, table=16, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x13153bf4, duration=350.337s, table=17, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x13153bf4, duration=350.329s, table=17, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x346a5275, duration=350.299s, table=17, n_packets=7, n_bytes=490, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xc11d4df8, duration=350.330s, table=18, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xc11d4df8, duration=350.326s, table=18, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x4fdde8e2, duration=350.297s, table=18, n_packets=7, n_bytes=490, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x596b29a4, duration=350.332s, table=19, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x596b29a4, duration=350.327s, table=19, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x585d2e2, duration=350.299s, table=19, n_packets=7, n_bytes=490, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x1c296974, duration=350.337s, table=20, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x1c296974, duration=350.329s, table=20, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x66046b03, duration=350.297s, table=20, n_packets=7, n_bytes=490, idle_age=54, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xdf6ab6c2, duration=350.299s, table=21, n_packets=7, n_bytes=490, idle_age=54, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xdf6ab6c2, duration=350.299s, table=21, n_packets=0, n_bytes=0, idle_age=350, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x86527c5d, duration=350.297s, table=21, n_packets=0, n_bytes=0, idle_age=350, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe98cb0c->xxreg1,set_field:fa:16:3e:98:cb:0c->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x566ea1dc, duration=350.297s, table=21, n_packets=0, n_bytes=0, idle_age=350, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe477928->xxreg1,set_field:fa:16:3e:47:79:28->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6d1b0575, duration=350.298s, table=21, n_packets=0, n_bytes=0, idle_age=350, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804900000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:47:79:28->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc477eed4, duration=350.299s, table=21, n_packets=0, n_bytes=0, idle_age=350, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:98:cb:0c->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x202366d4, duration=350.297s, table=21, n_packets=0, n_bytes=0, idle_age=350, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804900000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:47:79:28->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x57c33d4, duration=350.337s, table=21, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x57c33d4, duration=350.329s, table=21, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x9a8f0f5a, duration=350.299s, table=21, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=drop
 cookie=0x48a29509, duration=350.297s, table=22, n_packets=0, n_bytes=0, idle_age=350, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xb9e88dc8, duration=350.330s, table=22, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xb9e88dc8, duration=350.326s, table=22, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xfbbe8506, duration=350.297s, table=22, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=drop
 cookie=0x9d941817, duration=350.331s, table=23, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x9d941817, duration=350.326s, table=23, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x589e81ba, duration=350.299s, table=23, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xfe5d0932, duration=350.296s, table=24, n_packets=0, n_bytes=0, idle_age=350, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x203ec293, duration=350.336s, table=24, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x203ec293, duration=350.329s, table=24, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x2034b1a9, duration=350.299s, table=24, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=drop
 cookie=0x35dbf457, duration=350.299s, table=25, n_packets=0, n_bytes=0, idle_age=350, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x35dbf457, duration=350.297s, table=25, n_packets=0, n_bytes=0, idle_age=350, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xf73f27fb, duration=350.298s, table=25, n_packets=0, n_bytes=0, idle_age=350, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.144 actions=drop
 cookie=0x4035ca7b, duration=350.298s, table=25, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg0=0xac180490,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:47:79:28->eth_dst,resubmit(,26)
 cookie=0xede0be60, duration=350.297s, table=25, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:2a:b6:b0->eth_dst,resubmit(,26)
 cookie=0x38ea35a3, duration=350.297s, table=25, n_packets=0, n_bytes=0, idle_age=350, priority=2,ip,metadata=0x2,nw_dst=172.24.4.144 actions=drop
 cookie=0x66101cc1, duration=350.299s, table=25, n_packets=0, n_bytes=0, idle_age=350, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xaf820992, duration=350.297s, table=25, n_packets=0, n_bytes=0, idle_age=350, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x2ab0923b, duration=350.336s, table=25, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x2ab0923b, duration=350.329s, table=25, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xab9353b7, duration=350.297s, table=25, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=drop
 cookie=0x466019ea, duration=350.332s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.332s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.332s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.332s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.328s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.328s, table=26, n_packets=1, n_bytes=86, idle_age=347, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.328s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.328s, table=26, n_packets=7, n_bytes=490, idle_age=54, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.332s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.328s, table=26, n_packets=4, n_bytes=360, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.332s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.332s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.332s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.328s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.328s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x466019ea, duration=350.328s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x888e892f, duration=350.299s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x9849219a, duration=350.331s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x9849219a, duration=350.326s, table=26, n_packets=5, n_bytes=210, idle_age=334, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x9879ba19, duration=350.299s, table=26, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0x83dade80, duration=350.296s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.98.cb.0c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.98.cb.0c.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
