
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.0  23340 14656 ?        Ss     Jun 29 00:40:43 /sbin/init
 cookie=0x86e04409, duration=348.537s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.65,arp_op=1 actions=drop
 cookie=0x26ae68e5, duration=348.537s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.65,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x834ddcad, duration=348.538s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=90,icmp,metadata=0x2,nw_dst=10.0.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xef0be48f, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=90,icmp,metadata=0x2,nw_dst=172.24.4.65,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x700d422f, duration=348.538s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe2b:13b1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2b:13b1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc24061ab, duration=348.538s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ff8c:6622,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe8c:6622 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc24061ab, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe8c:6622,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe8c:6622 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x700d422f, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ff2b:13b1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2b:13b1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xa222b89, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe8c:6622,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xe6f8ed77, duration=348.535s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe2b:13b1,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xb596c7b9, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x38fbe6c5, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_tpa=172.24.4.65,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x93397274, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=90,arp,metadata=0x2,arp_tpa=172.24.4.65,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xf095b198, duration=348.538s, table=11, n_packets=7, n_bytes=490, idle_age=89, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0xce173195, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0xf095b198, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0xce173195, duration=348.535s, table=11, n_packets=1, n_bytes=86, idle_age=345, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0xce173195, duration=348.537s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=85,arp,metadata=0x2 actions=drop
 cookie=0x2bff58e6, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00::/fff0:ffff:ffff:ffff:ffff:ffff:ffff:ffff actions=drop
 cookie=0x1c1e577a, duration=348.538s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0x1c1e577a, duration=348.535s, table=11, n_packets=4, n_bytes=360, idle_age=344, priority=82,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=drop
 cookie=0xd2c38789, duration=348.538s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=60,ip,metadata=0x2,nw_dst=10.0.0.1 actions=drop
 cookie=0x26bafdff, duration=348.537s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe8c:6622 actions=drop
 cookie=0x96f3c395, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe2b:13b1 actions=drop
 cookie=0x840ba471, duration=348.537s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0xfe9bb82f, duration=348.538s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0xfe9bb82f, duration=348.535s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0xfe9bb82f, duration=348.537s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0xfe9bb82f, duration=348.535s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0xbc95ad27, duration=348.538s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xf434f7d6, duration=348.537s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xf434f7d6, duration=348.537s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xbc95ad27, duration=348.536s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x484f7a37, duration=348.538s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x484f7a37, duration=348.538s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x484f7a37, duration=348.538s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x484f7a37, duration=348.535s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x664587b0, duration=348.573s, table=11, n_packets=17, n_bytes=1146, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x664587b0, duration=348.571s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x2b9a8401, duration=348.535s, table=11, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x69c16fc6, duration=348.573s, table=12, n_packets=0, n_bytes=0, idle_age=348, priority=110,metadata=0x3,dl_dst=66:8d:0b:d8:76:4f actions=resubmit(,13)
 cookie=0x69c16fc6, duration=348.571s, table=12, n_packets=0, n_bytes=0, idle_age=348, priority=110,metadata=0x1,dl_dst=66:8d:0b:d8:76:4f actions=resubmit(,13)
 cookie=0xf16fc545, duration=348.536s, table=12, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.65 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xdb784c81, duration=348.572s, table=12, n_packets=17, n_bytes=1146, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0xdb784c81, duration=348.570s, table=12, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0xe789e5e8, duration=348.536s, table=12, n_packets=7, n_bytes=490, idle_age=89, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x1a1f85ac, duration=348.574s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x1a1f85ac, duration=348.574s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x1a1f85ac, duration=348.571s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x1a1f85ac, duration=348.571s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x4f84bc5c, duration=348.573s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,metadata=0x3,dl_dst=66:8d:0b:d8:76:4f actions=resubmit(,14)
 cookie=0x4f84bc5c, duration=348.571s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,metadata=0x1,dl_dst=66:8d:0b:d8:76:4f actions=resubmit(,14)
 cookie=0x6f440365, duration=348.573s, table=13, n_packets=17, n_bytes=1146, idle_age=89, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x6f440365, duration=348.570s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x7755edce, duration=348.573s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x7755edce, duration=348.570s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.573s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.573s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.573s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.573s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.570s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.570s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.570s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.570s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.573s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.570s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.573s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.573s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.573s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.570s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.570s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x77bee502, duration=348.570s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xe109b13e, duration=348.536s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x7db109ed, duration=348.536s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xe109b13e, duration=348.536s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x437191f7, duration=348.535s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x7db109ed, duration=348.535s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x437191f7, duration=348.535s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x3c852965, duration=348.573s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x3c852965, duration=348.571s, table=13, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x3f35b335, duration=348.537s, table=13, n_packets=7, n_bytes=490, idle_age=89, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xb44cf52a, duration=348.572s, table=14, n_packets=0, n_bytes=0, idle_age=348, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
