
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:32:29 /sbin/init
 cookie=0xc692fc08, duration=340.253s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.98,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x6222c284, duration=340.251s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.98,arp_op=1 actions=drop
 cookie=0xcf5eadf, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=90,icmp,metadata=0x2,nw_dst=10.0.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x7af1139d, duration=340.248s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=90,icmp,metadata=0x2,nw_dst=172.24.4.98,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xb5548f54, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ffa0:5015,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea0:5015 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xb5548f54, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:fea0:5015,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea0:5015 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x24a561b0, duration=340.251s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fee6:82ca,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee6:82ca actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x24a561b0, duration=340.251s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ffe6:82ca,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee6:82ca actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xf8b4db67, duration=340.249s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=90,arp,metadata=0x2,arp_tpa=172.24.4.98,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xca54dac4, duration=340.249s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xdd3afdab, duration=340.249s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fea0:5015,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x8b0ea931, duration=340.249s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fee6:82ca,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x2179dd66, duration=340.248s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_tpa=172.24.4.98,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x905fd16d, duration=340.252s, table=11, n_packets=7, n_bytes=490, idle_age=96, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0xf1bdc540, duration=340.249s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0x905fd16d, duration=340.249s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0xf1bdc540, duration=340.248s, table=11, n_packets=1, n_bytes=86, idle_age=336, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0xf1bdc540, duration=340.251s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=85,arp,metadata=0x2 actions=drop
 cookie=0x955ff065, duration=340.248s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00::/fff0:ffff:ffff:ffff:ffff:ffff:ffff:ffff actions=drop
 cookie=0xfd1ba4dc, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0xfd1ba4dc, duration=340.247s, table=11, n_packets=4, n_bytes=360, idle_age=334, priority=82,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=drop
 cookie=0x2cee45e0, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fea0:5015 actions=drop
 cookie=0x29bcd46d, duration=340.248s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fee6:82ca actions=drop
 cookie=0x931c8013, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=60,ip,metadata=0x2,nw_dst=10.0.0.1 actions=drop
 cookie=0xb101e164, duration=340.251s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0xce5b835c, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0xce5b835c, duration=340.248s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0xce5b835c, duration=340.251s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0xce5b835c, duration=340.248s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x740aacdb, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xbb22e818, duration=340.251s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xbb22e818, duration=340.250s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x740aacdb, duration=340.249s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xa4e0e7e, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xa4e0e7e, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xa4e0e7e, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xa4e0e7e, duration=340.248s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xd9f0d2ac, duration=340.283s, table=11, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0xd9f0d2ac, duration=340.279s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x8a34d79, duration=340.248s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x5739128b, duration=340.286s, table=12, n_packets=0, n_bytes=0, idle_age=340, priority=110,metadata=0x3,dl_dst=3a:f2:3b:d8:a5:e1 actions=resubmit(,13)
 cookie=0x5739128b, duration=340.281s, table=12, n_packets=0, n_bytes=0, idle_age=340, priority=110,metadata=0x1,dl_dst=3a:f2:3b:d8:a5:e1 actions=resubmit(,13)
 cookie=0xc4caefb, duration=340.248s, table=12, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.98 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xd9b6677, duration=340.287s, table=12, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0xd9b6677, duration=340.282s, table=12, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0xa002486e, duration=340.248s, table=12, n_packets=7, n_bytes=490, idle_age=96, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x4ab0137e, duration=340.286s, table=13, n_packets=17, n_bytes=1146, idle_age=96, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x4ab0137e, duration=340.281s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x7ca769b9, duration=340.285s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,metadata=0x3,dl_dst=3a:f2:3b:d8:a5:e1 actions=resubmit(,14)
 cookie=0x7ca769b9, duration=340.280s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,metadata=0x1,dl_dst=3a:f2:3b:d8:a5:e1 actions=resubmit(,14)
 cookie=0xa4634124, duration=340.285s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xa4634124, duration=340.285s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xa4634124, duration=340.280s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xa4634124, duration=340.280s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xaa18997d, duration=340.285s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xaa18997d, duration=340.280s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.283s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.283s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.283s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.283s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.279s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.279s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.279s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.279s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.283s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.279s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.283s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.283s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.283s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.279s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.279s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xf6f15814, duration=340.279s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x301ab701, duration=340.249s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x60261025, duration=340.249s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x301ab701, duration=340.249s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x8c7c82d0, duration=340.248s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x60261025, duration=340.248s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x8c7c82d0, duration=340.247s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x6873635, duration=340.287s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x6873635, duration=340.283s, table=13, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x2df79455, duration=340.251s, table=13, n_packets=7, n_bytes=490, idle_age=96, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xa6821f5b, duration=340.285s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
