
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:35:27 /sbin/init
 cookie=0xfc4f91ba, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.242,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x573f2dca, duration=357.315s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.242,arp_op=1 actions=drop
 cookie=0xc4b0e56c, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=90,icmp,metadata=0x2,nw_dst=10.0.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xb0d55b93, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=90,icmp,metadata=0x2,nw_dst=172.24.4.242,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x4a1ff9fe, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fea0:a6bf,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x6aabfc2d, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe2f:536c,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x448535a1, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:fea0:a6bf,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea0:a6bf actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x448535a1, duration=357.314s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ffa0:a6bf,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea0:a6bf actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xba40f426, duration=357.314s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe2f:536c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2f:536c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xba40f426, duration=357.313s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ff2f:536c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2f:536c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xe989e800, duration=357.314s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xa003fc46, duration=357.313s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=90,arp,metadata=0x2,arp_tpa=172.24.4.242,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x50d80ede, duration=357.313s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_tpa=172.24.4.242,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x298ddc56, duration=357.316s, table=11, n_packets=7, n_bytes=490, idle_age=78, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0x87bdf00a, duration=357.314s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0x298ddc56, duration=357.314s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0x87bdf00a, duration=357.313s, table=11, n_packets=1, n_bytes=86, idle_age=354, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0x87bdf00a, duration=357.315s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=85,arp,metadata=0x2 actions=drop
 cookie=0xe772301c, duration=357.314s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00::/fff0:ffff:ffff:ffff:ffff:ffff:ffff:ffff actions=drop
 cookie=0xbfb2eacd, duration=357.317s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0xbfb2eacd, duration=357.313s, table=11, n_packets=4, n_bytes=360, idle_age=352, priority=82,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=drop
 cookie=0x88bf9994, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fea0:a6bf actions=drop
 cookie=0x8f874565, duration=357.315s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe2f:536c actions=drop
 cookie=0xb5570d9f, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=60,ip,metadata=0x2,nw_dst=10.0.0.1 actions=drop
 cookie=0x4434415f, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0x47775e8a, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x47775e8a, duration=357.313s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x47775e8a, duration=357.315s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x47775e8a, duration=357.314s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x94f84dfb, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xb7bb7978, duration=357.315s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xb7bb7978, duration=357.315s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x94f84dfb, duration=357.314s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xb896b6c7, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xb896b6c7, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xb896b6c7, duration=357.316s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xb896b6c7, duration=357.313s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x6fb34a00, duration=357.349s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x6fb34a00, duration=357.346s, table=11, n_packets=17, n_bytes=1146, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x5fca1212, duration=357.313s, table=11, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0xbc24aab2, duration=357.348s, table=12, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x1,dl_dst=e2:a5:2b:6b:6a:cf actions=resubmit(,13)
 cookie=0xbc24aab2, duration=357.346s, table=12, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x3,dl_dst=e2:a5:2b:6b:6a:cf actions=resubmit(,13)
 cookie=0x101e62ce, duration=357.316s, table=12, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.242 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x6ef46acf, duration=357.349s, table=12, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x6ef46acf, duration=357.346s, table=12, n_packets=17, n_bytes=1146, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0xaba78cfe, duration=357.315s, table=12, n_packets=7, n_bytes=490, idle_age=78, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x545092de, duration=357.350s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x545092de, duration=357.350s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x545092de, duration=357.348s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x545092de, duration=357.348s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x923a4110, duration=357.350s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x1,dl_dst=e2:a5:2b:6b:6a:cf actions=resubmit(,14)
 cookie=0x923a4110, duration=357.347s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x3,dl_dst=e2:a5:2b:6b:6a:cf actions=resubmit(,14)
 cookie=0xbc65684b, duration=357.349s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xbc65684b, duration=357.347s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xed2e83df, duration=357.349s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xed2e83df, duration=357.347s, table=13, n_packets=17, n_bytes=1146, idle_age=78, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.349s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.348s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.348s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.348s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.347s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.347s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.347s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.347s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.348s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.347s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.348s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.348s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.348s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.347s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.347s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xfff00dab, duration=357.347s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xe7f9e96, duration=357.316s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xfb4e6f0b, duration=357.315s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xe7f9e96, duration=357.315s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x51303929, duration=357.314s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xfb4e6f0b, duration=357.314s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x51303929, duration=357.314s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x2b4273bb, duration=357.350s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x2b4273bb, duration=357.348s, table=13, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xe53dcc1c, duration=357.316s, table=13, n_packets=7, n_bytes=490, idle_age=78, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xcfb3f0e9, duration=357.349s, table=14, n_packets=0, n_bytes=0, idle_age=357, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
